evals, mean, best, worst, success num
400, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
401, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
402, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
403, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
404, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
405, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
406, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
407, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
408, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
409, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
410, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
411, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
412, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
413, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
414, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
415, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
416, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
417, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
418, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
419, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
420, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
421, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
422, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
423, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
424, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
425, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
426, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
427, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
428, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
429, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
430, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
431, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
432, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
433, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
434, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
435, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
436, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
437, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
438, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
439, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
440, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
441, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
442, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
443, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
444, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
445, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
446, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
447, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
448, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
449, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
450, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
451, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
452, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
453, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
454, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
455, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
456, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
457, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
458, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
459, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
460, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
461, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
462, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
463, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
464, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
465, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
466, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
467, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
468, 0.009560801959019125, 0.0076645066396733, 0.010876496327128579, 4
469, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
470, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
471, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
472, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
473, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
474, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
475, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
476, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
477, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
478, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
479, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
480, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
481, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
482, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
483, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
484, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
485, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
486, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
487, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
488, 0.009469454685356914, 0.008800247946365003, 0.009694925379491553, 4
489, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
490, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
491, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
492, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
493, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
494, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
495, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
496, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
497, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
498, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
499, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
500, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
501, 0.00010265083015420348, 7.908391302635411e-5, 0.0001105064691968482, 4
