evals, mean, best, worst, success num
400, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
401, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
402, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
403, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
404, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
405, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
406, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
407, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
408, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
409, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
410, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
411, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
412, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
413, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
414, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
415, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
416, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
417, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
418, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
419, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
420, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
421, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
422, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
423, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
424, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
425, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
426, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
427, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
428, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
429, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
430, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
431, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
432, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
433, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
434, 0.005483125841921833, 0.0028223551325759822, 0.008279518441916428, 4
435, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
436, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
437, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
438, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
439, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
440, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
441, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
442, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
443, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
444, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
445, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
446, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
447, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
448, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
449, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
450, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
451, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
452, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
453, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
454, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
455, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
456, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
457, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
458, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
459, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
460, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
461, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
462, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
463, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
464, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
465, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
466, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
467, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
468, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
469, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
470, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
471, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
472, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
473, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
474, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
475, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
476, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
477, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
478, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
479, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
480, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
481, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
482, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
483, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
484, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
485, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
486, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
487, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
488, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
489, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
490, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
491, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
492, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
493, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
494, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
495, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
496, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
497, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
498, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
499, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
500, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
501, 0.00032640185549610964, 0.00013091900296661695, 0.000545408216459597, 4
