evals, mean, best, worst, success num
401, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
402, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
403, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
404, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
405, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
406, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
407, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
408, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
409, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
410, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
411, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
412, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
413, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
414, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
415, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
416, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
417, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
418, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
419, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
420, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
421, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
422, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
423, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
424, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
425, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
426, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
427, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
428, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
429, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
430, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
431, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
432, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
433, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
434, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
435, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
436, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
437, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
438, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
439, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
440, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
441, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
442, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
443, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
444, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
445, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
446, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
447, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
448, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
449, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
450, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
451, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
452, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
453, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
454, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
455, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
456, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
457, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
458, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
459, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
460, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
461, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
462, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
463, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
464, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
465, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
466, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
467, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
468, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
469, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
470, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
471, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
472, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
473, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
474, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
475, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
476, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
477, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
478, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
479, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
480, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
481, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
482, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
483, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
484, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
485, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
486, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
487, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
488, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
489, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
490, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
491, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
492, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
493, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
494, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
495, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
496, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
497, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
498, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
499, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
500, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
501, 0.041267597856118984, 0.014984323939458189, 0.053251690910009294, 4
