evals, mean, best, worst, success num
400, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
401, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
402, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
403, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
404, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
405, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
406, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
407, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
408, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
409, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
410, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
411, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
412, 0.09420673803766506, 0.03440863468029907, 0.2667215442950156, 3
413, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
414, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
415, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
416, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
417, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
418, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
419, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
420, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
421, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
422, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
423, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
424, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
425, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
426, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
427, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
428, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
429, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
430, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
431, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
432, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
433, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
434, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
435, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
436, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
437, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
438, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
439, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
440, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
441, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
442, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
443, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
444, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
445, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
446, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
447, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
448, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
449, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
450, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
451, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
452, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
453, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
454, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
455, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
456, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
457, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
458, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
459, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
460, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
461, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
462, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
463, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
464, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
465, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
466, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
467, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
468, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
469, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
470, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
471, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
472, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
473, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
474, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
475, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
476, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
477, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
478, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
479, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
480, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
481, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
482, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
483, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
484, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
485, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
486, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
487, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
488, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
489, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
490, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
491, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
492, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
493, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
494, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
495, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
496, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
497, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
498, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
499, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
500, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
501, 0.037105603993032414, 0.023422114493261235, 0.052124888907101236, 4
