evals, mean, best, worst, success num
400, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
401, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
402, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
403, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
404, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
405, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
406, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
407, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
408, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
409, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
410, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
411, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
412, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
413, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
414, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
415, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
416, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
417, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
418, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
419, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
420, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
421, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
422, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
423, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
424, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
425, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
426, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
427, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
428, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
429, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
430, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
431, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
432, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
433, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
434, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
435, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
436, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
437, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
438, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
439, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
440, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
441, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
442, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
443, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
444, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
445, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
446, 0.020282268037079127, 0.009090711531177775, 0.028776387478213435, 4
447, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
448, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
449, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
450, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
451, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
452, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
453, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
454, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
455, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
456, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
457, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
458, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
459, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
460, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
461, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
462, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
463, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
464, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
465, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
466, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
467, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
468, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
469, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
470, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
471, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
472, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
473, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
474, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
475, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
476, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
477, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
478, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
479, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
480, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
481, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
482, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
483, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
484, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
485, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
486, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
487, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
488, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
489, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
490, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
491, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
492, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
493, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
494, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
495, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
496, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
497, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
498, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
499, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
500, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
501, 0.01718046999467417, 0.012484909519970057, 0.022228194845880078, 4
