evals, mean, best, worst, success num
351, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
352, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
353, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
354, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
355, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
356, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
357, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
358, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
359, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
360, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
361, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
362, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
363, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
364, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
365, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
366, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
367, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
368, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
369, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
370, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
371, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
372, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
373, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
374, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
375, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
376, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
377, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
378, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
379, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
380, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
381, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
382, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
383, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
384, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
385, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
386, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
387, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
388, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
389, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
390, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
391, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
392, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
393, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
394, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
395, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
396, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
397, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
398, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
399, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
400, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
401, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
402, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
403, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
404, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
405, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
406, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
407, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
408, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
409, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
410, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
411, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
412, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
413, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
414, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
415, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
416, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
417, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
418, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
419, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
420, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
421, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
422, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
423, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
424, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
425, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
426, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
427, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
428, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
429, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
430, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
431, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
432, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
433, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
434, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
435, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
436, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
437, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
438, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
439, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
440, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
441, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
442, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
443, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
444, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
445, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
446, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
447, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
448, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
449, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
450, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
451, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
452, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
453, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
454, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
455, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
456, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
457, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
458, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
459, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
460, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
461, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
462, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
463, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
464, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
465, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
466, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
467, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
468, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
469, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
470, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
471, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
472, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
473, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
474, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
475, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
476, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
477, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
478, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
479, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
480, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
481, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
482, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
483, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
484, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
485, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
486, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
487, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
488, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
489, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
490, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
491, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
492, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
493, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
494, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
495, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
496, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
497, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
498, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
499, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
500, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
501, 1.6766961268725096e-5, 1.6579020300662103e-5, 1.6901233368687838e-5, 4
