evals, mean, best, worst, success num
409, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
410, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
411, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
412, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
413, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
414, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
415, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
416, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
417, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
418, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
419, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
420, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
421, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
422, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
423, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
424, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
425, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
426, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
427, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
428, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
429, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
430, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
431, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
432, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
433, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
434, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
435, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
436, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
437, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
438, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
439, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
440, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
441, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
442, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
443, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
444, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
445, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
446, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
447, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
448, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
449, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
450, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
451, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
452, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
453, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
454, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
455, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
456, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
457, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
458, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
459, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
460, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
461, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
462, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
463, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
464, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
465, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
466, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
467, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
468, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
469, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
470, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
471, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
472, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
473, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
474, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
475, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
476, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
477, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
478, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
479, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
480, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
481, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
482, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
483, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
484, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
485, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
486, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
487, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
488, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
489, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
490, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
491, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
492, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
493, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
494, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
495, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
496, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
497, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
498, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
499, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
500, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
501, 1.247900093778512, 0.054136282352794475, 2.4172792739964275, 1
