evals, mean, best, worst, success num
413, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
414, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
415, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
416, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
417, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
418, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
419, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
420, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
421, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
422, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
423, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
424, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
425, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
426, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
427, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
428, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
429, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
430, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
431, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
432, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
433, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
434, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
435, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
436, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
437, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
438, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
439, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
440, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
441, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
442, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
443, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
444, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
445, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
446, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
447, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
448, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
449, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
450, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
451, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
452, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
453, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
454, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
455, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
456, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
457, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
458, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
459, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
460, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
461, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
462, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
463, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
464, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
465, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
466, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
467, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
468, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
469, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
470, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
471, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
472, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
473, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
474, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
475, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
476, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
477, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
478, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
479, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
480, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
481, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
482, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
483, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
484, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
485, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
486, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
487, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
488, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
489, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
490, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
491, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
492, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
493, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
494, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
495, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
496, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
497, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
498, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
499, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
500, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
501, 2.020991374579882, 0.09137627262392249, 3.9999999999999996, 0
