evals, mean, best, worst, success num
400, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
401, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
402, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
403, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
404, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
405, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
406, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
407, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
408, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
409, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
410, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
411, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
412, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
413, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
414, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
415, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
416, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
417, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
418, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
419, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
420, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
421, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
422, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
423, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
424, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
425, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
426, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
427, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
428, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
429, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
430, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
431, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
432, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
433, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
434, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
435, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
436, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
437, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
438, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
439, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
440, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
441, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
442, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
443, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
444, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
445, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
446, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
447, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
448, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
449, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
450, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
451, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
452, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
453, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
454, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
455, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
456, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
457, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
458, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
459, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
460, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
461, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
462, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
463, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
464, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
465, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
466, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
467, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
468, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
469, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
470, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
471, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
472, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
473, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
474, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
475, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
476, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
477, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
478, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
479, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
480, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
481, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
482, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
483, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
484, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
485, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
486, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
487, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
488, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
489, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
490, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
491, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
492, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
493, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
494, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
495, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
496, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
497, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
498, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
499, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
500, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
501, 1.0889885492356606, 0.03602636464690057, 2.1334474376294623, 1
