evals, mean, best, worst, success num
400, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
401, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
402, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
403, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
404, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
405, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
406, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
407, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
408, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
409, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
410, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
411, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
412, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
413, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
414, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
415, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
416, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
417, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
418, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
419, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
420, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
421, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
422, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
423, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
424, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
425, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
426, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
427, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
428, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
429, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
430, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
431, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
432, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
433, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
434, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
435, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
436, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
437, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
438, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
439, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
440, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
441, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
442, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
443, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
444, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
445, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
446, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
447, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
448, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
449, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
450, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
451, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
452, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
453, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
454, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
455, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
456, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
457, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
458, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
459, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
460, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
461, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
462, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
463, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
464, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
465, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
466, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
467, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
468, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
469, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
470, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
471, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
472, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
473, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
474, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
475, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
476, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
477, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
478, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
479, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
480, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
481, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
482, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
483, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
484, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
485, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
486, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
487, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
488, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
489, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
490, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
491, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
492, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
493, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
494, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
495, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
496, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
497, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
498, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
499, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
500, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
501, 0.13235362903912568, 0.07569559744601102, 0.18948912526934875, 0
