evals, mean, best, worst, success num
400, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
401, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
402, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
403, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
404, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
405, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
406, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
407, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
408, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
409, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
410, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
411, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
412, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
413, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
414, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
415, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
416, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
417, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
418, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
419, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
420, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
421, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
422, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
423, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
424, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
425, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
426, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
427, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
428, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
429, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
430, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
431, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
432, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
433, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
434, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
435, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
436, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
437, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
438, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
439, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
440, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
441, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
442, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
443, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
444, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
445, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
446, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
447, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
448, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
449, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
450, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
451, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
452, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
453, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
454, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
455, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
456, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
457, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
458, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
459, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
460, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
461, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
462, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
463, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
464, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
465, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
466, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
467, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
468, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
469, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
470, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
471, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
472, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
473, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
474, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
475, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
476, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
477, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
478, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
479, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
480, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
481, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
482, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
483, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
484, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
485, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
486, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
487, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
488, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
489, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
490, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
491, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
492, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
493, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
494, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
495, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
496, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
497, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
498, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
499, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
500, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
501, 0.08805182333567084, 0.03369634416250443, 0.12858125871053847, 1
