evals, mean, best, worst, success num
400, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
401, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
402, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
403, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
404, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
405, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
406, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
407, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
408, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
409, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
410, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
411, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
412, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
413, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
414, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
415, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
416, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
417, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
418, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
419, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
420, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
421, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
422, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
423, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
424, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
425, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
426, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
427, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
428, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
429, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
430, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
431, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
432, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
433, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
434, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
435, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
436, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
437, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
438, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
439, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
440, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
441, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
442, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
443, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
444, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
445, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
446, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
447, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
448, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
449, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
450, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
451, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
452, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
453, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
454, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
455, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
456, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
457, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
458, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
459, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
460, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
461, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
462, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
463, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
464, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
465, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
466, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
467, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
468, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
469, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
470, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
471, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
472, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
473, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
474, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
475, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
476, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
477, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
478, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
479, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
480, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
481, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
482, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
483, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
484, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
485, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
486, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
487, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
488, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
489, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
490, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
491, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
492, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
493, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
494, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
495, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
496, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
497, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
498, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
499, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
500, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
501, 0.13320819150296592, 0.053711927219908605, 0.25723758312901135, 2
