evals, mean, best, worst, success num
399, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
400, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
401, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
402, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
403, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
404, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
405, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
406, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
407, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
408, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
409, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
410, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
411, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
412, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
413, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
414, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
415, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
416, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
417, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
418, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
419, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
420, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
421, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
422, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
423, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
424, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
425, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
426, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
427, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
428, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
429, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
430, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
431, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
432, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
433, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
434, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
435, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
436, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
437, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
438, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
439, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
440, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
441, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
442, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
443, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
444, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
445, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
446, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
447, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
448, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
449, 0.008329876034341476, 0.008329876034341464, 0.008329876034341484, 4
450, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
451, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
452, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
453, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
454, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
455, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
456, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
457, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
458, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
459, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
460, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
461, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
462, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
463, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
464, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
465, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
466, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
467, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
468, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
469, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
470, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
471, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
472, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
473, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
474, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
475, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
476, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
477, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
478, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
479, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
480, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
481, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
482, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
483, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
484, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
485, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
486, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
487, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
488, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
489, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
490, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
491, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
492, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
493, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
494, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
495, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
496, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
497, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
498, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
499, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
500, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
501, 0.007872388139916617, 0.00642629120200582, 0.008354420452553555, 4
