evals, mean, best, worst, success num
400, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
401, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
402, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
403, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
404, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
405, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
406, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
407, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
408, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
409, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
410, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
411, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
412, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
413, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
414, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
415, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
416, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
417, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
418, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
419, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
420, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
421, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
422, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
423, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
424, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
425, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
426, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
427, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
428, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
429, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
430, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
431, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
432, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
433, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
434, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
435, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
436, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
437, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
438, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
439, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
440, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
441, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
442, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
443, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
444, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
445, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
446, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
447, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
448, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
449, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
450, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
451, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
452, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
453, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
454, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
455, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
456, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
457, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
458, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
459, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
460, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
461, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
462, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
463, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
464, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
465, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
466, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
467, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
468, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
469, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
470, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
471, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
472, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
473, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
474, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
475, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
476, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
477, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
478, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
479, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
480, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
481, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
482, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
483, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
484, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
485, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
486, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
487, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
488, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
489, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
490, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
491, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
492, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
493, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
494, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
495, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
496, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
497, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
498, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
499, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
500, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
501, 0.1402183588983122, 0.1290561875740228, 0.15496669714115788, 0
