evals, mean, best, worst, success num
397, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
398, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
399, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
400, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
401, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
402, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
403, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
404, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
405, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
406, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
407, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
408, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
409, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
410, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
411, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
412, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
413, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
414, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
415, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
416, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
417, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
418, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
419, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
420, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
421, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
422, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
423, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
424, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
425, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
426, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
427, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
428, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
429, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
430, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
431, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
432, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
433, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
434, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
435, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
436, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
437, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
438, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
439, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
440, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
441, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
442, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
443, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
444, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
445, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
446, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
447, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
448, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
449, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
450, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
451, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
452, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
453, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
454, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
455, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
456, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
457, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
458, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
459, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
460, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
461, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
462, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
463, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
464, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
465, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
466, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
467, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
468, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
469, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
470, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
471, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
472, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
473, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
474, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
475, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
476, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
477, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
478, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
479, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
480, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
481, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
482, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
483, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
484, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
485, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
486, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
487, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
488, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
489, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
490, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
491, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
492, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
493, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
494, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
495, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
496, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
497, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
498, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
499, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
500, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
501, 0.021940789818249186, 0.003187597684283877, 0.035266890719734975, 4
