evals, mean, best, worst, success num
400, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
401, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
402, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
403, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
404, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
405, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
406, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
407, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
408, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
409, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
410, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
411, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
412, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
413, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
414, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
415, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
416, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
417, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
418, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
419, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
420, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
421, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
422, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
423, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
424, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
425, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
426, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
427, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
428, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
429, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
430, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
431, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
432, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
433, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
434, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
435, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
436, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
437, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
438, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
439, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
440, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
441, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
442, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
443, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
444, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
445, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
446, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
447, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
448, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
449, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
450, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
451, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
452, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
453, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
454, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
455, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
456, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
457, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
458, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
459, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
460, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
461, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
462, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
463, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
464, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
465, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
466, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
467, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
468, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
469, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
470, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
471, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
472, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
473, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
474, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
475, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
476, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
477, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
478, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
479, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
480, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
481, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
482, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
483, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
484, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
485, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
486, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
487, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
488, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
489, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
490, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
491, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
492, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
493, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
494, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
495, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
496, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
497, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
498, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
499, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
500, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
501, 0.08439900428995217, 0.01704954100754195, 0.18955836330807052, 2
