evals, mean, best, worst, success num
400, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
401, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
402, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
403, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
404, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
405, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
406, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
407, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
408, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
409, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
410, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
411, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
412, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
413, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
414, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
415, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
416, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
417, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
418, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
419, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
420, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
421, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
422, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
423, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
424, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
425, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
426, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
427, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
428, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
429, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
430, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
431, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
432, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
433, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
434, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
435, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
436, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
437, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
438, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
439, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
440, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
441, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
442, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
443, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
444, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
445, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
446, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
447, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
448, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
449, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
450, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
451, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
452, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
453, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
454, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
455, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
456, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
457, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
458, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
459, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
460, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
461, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
462, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
463, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
464, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
465, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
466, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
467, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
468, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
469, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
470, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
471, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
472, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
473, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
474, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
475, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
476, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
477, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
478, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
479, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
480, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
481, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
482, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
483, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
484, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
485, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
486, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
487, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
488, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
489, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
490, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
491, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
492, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
493, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
494, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
495, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
496, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
497, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
498, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
499, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
500, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
501, 0.058734785999290114, 0.04029283448710019, 0.07777930408975371, 3
