evals, mean, best, worst, success num
400, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
401, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
402, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
403, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
404, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
405, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
406, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
407, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
408, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
409, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
410, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
411, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
412, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
413, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
414, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
415, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
416, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
417, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
418, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
419, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
420, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
421, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
422, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
423, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
424, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
425, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
426, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
427, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
428, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
429, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
430, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
431, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
432, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
433, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
434, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
435, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
436, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
437, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
438, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
439, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
440, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
441, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
442, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
443, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
444, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
445, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
446, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
447, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
448, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
449, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
450, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
451, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
452, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
453, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
454, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
455, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
456, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
457, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
458, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
459, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
460, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
461, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
462, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
463, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
464, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
465, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
466, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
467, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
468, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
469, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
470, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
471, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
472, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
473, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
474, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
475, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
476, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
477, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
478, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
479, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
480, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
481, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
482, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
483, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
484, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
485, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
486, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
487, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
488, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
489, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
490, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
491, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
492, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
493, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
494, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
495, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
496, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
497, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
498, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
499, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
500, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
501, 0.09360867100120847, 0.04010702342557739, 0.13960905912994237, 2
