evals, mean, best, worst, success num
402, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
403, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
404, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
405, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
406, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
407, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
408, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
409, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
410, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
411, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
412, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
413, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
414, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
415, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
416, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
417, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
418, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
419, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
420, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
421, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
422, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
423, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
424, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
425, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
426, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
427, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
428, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
429, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
430, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
431, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
432, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
433, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
434, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
435, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
436, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
437, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
438, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
439, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
440, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
441, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
442, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
443, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
444, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
445, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
446, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
447, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
448, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
449, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
450, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
451, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
452, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
453, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
454, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
455, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
456, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
457, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
458, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
459, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
460, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
461, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
462, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
463, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
464, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
465, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
466, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
467, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
468, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
469, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
470, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
471, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
472, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
473, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
474, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
475, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
476, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
477, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
478, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
479, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
480, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
481, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
482, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
483, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
484, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
485, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
486, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
487, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
488, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
489, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
490, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
491, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
492, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
493, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
494, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
495, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
496, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
497, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
498, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
499, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
500, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
501, 0.15862109443896924, 0.042733925154827455, 0.20431815269369374, 1
