evals, mean, best, worst, success num
401, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
402, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
403, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
404, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
405, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
406, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
407, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
408, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
409, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
410, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
411, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
412, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
413, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
414, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
415, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
416, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
417, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
418, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
419, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
420, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
421, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
422, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
423, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
424, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
425, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
426, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
427, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
428, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
429, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
430, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
431, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
432, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
433, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
434, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
435, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
436, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
437, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
438, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
439, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
440, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
441, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
442, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
443, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
444, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
445, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
446, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
447, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
448, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
449, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
450, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
451, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
452, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
453, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
454, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
455, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
456, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
457, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
458, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
459, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
460, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
461, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
462, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
463, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
464, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
465, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
466, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
467, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
468, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
469, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
470, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
471, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
472, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
473, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
474, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
475, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
476, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
477, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
478, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
479, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
480, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
481, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
482, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
483, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
484, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
485, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
486, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
487, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
488, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
489, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
490, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
491, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
492, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
493, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
494, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
495, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
496, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
497, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
498, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
499, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
500, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
501, 0.05846657012257263, 0.027125420086235072, 0.07908390866451821, 3
