evals, mean, best, worst, success num
395, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
396, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
397, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
398, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
399, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
400, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
401, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
402, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
403, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
404, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
405, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
406, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
407, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
408, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
409, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
410, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
411, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
412, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
413, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
414, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
415, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
416, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
417, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
418, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
419, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
420, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
421, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
422, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
423, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
424, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
425, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
426, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
427, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
428, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
429, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
430, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
431, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
432, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
433, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
434, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
435, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
436, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
437, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
438, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
439, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
440, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
441, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
442, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
443, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
444, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
445, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
446, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
447, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
448, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
449, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
450, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
451, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
452, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
453, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
454, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
455, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
456, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
457, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
458, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
459, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
460, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
461, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
462, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
463, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
464, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
465, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
466, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
467, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
468, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
469, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
470, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
471, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
472, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
473, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
474, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
475, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
476, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
477, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
478, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
479, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
480, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
481, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
482, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
483, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
484, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
485, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
486, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
487, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
488, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
489, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
490, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
491, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
492, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
493, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
494, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
495, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
496, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
497, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
498, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
499, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
500, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
501, 0.006608079873700573, 0.0019369902638219393, 0.0141550541992325, 4
