evals, mean, best, worst, success num
400, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
401, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
402, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
403, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
404, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
405, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
406, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
407, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
408, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
409, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
410, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
411, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
412, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
413, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
414, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
415, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
416, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
417, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
418, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
419, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
420, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
421, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
422, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
423, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
424, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
425, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
426, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
427, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
428, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
429, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
430, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
431, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
432, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
433, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
434, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
435, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
436, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
437, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
438, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
439, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
440, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
441, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
442, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
443, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
444, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
445, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
446, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
447, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
448, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
449, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
450, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
451, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
452, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
453, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
454, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
455, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
456, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
457, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
458, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
459, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
460, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
461, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
462, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
463, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
464, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
465, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
466, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
467, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
468, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
469, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
470, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
471, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
472, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
473, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
474, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
475, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
476, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
477, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
478, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
479, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
480, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
481, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
482, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
483, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
484, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
485, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
486, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
487, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
488, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
489, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
490, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
491, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
492, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
493, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
494, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
495, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
496, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
497, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
498, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
499, 0.010559163935609028, 0.003117160529558338, 0.015870864570707705, 4
500, 0.008052223805634438, 0.0022746583248429717, 0.010251425698089948, 4
501, 0.008052223805634438, 0.0022746583248429717, 0.010251425698089948, 4
