evals, mean, best, worst, success num
411, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
412, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
413, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
414, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
415, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
416, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
417, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
418, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
419, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
420, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
421, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
422, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
423, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
424, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
425, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
426, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
427, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
428, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
429, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
430, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
431, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
432, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
433, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
434, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
435, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
436, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
437, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
438, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
439, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
440, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
441, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
442, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
443, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
444, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
445, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
446, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
447, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
448, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
449, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
450, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
451, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
452, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
453, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
454, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
455, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
456, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
457, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
458, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
459, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
460, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
461, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
462, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
463, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
464, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
465, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
466, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
467, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
468, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
469, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
470, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
471, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
472, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
473, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
474, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
475, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
476, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
477, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
478, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
479, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
480, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
481, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
482, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
483, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
484, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
485, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
486, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
487, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
488, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
489, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
490, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
491, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
492, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
493, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
494, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
495, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
496, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
497, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
498, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
499, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
500, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
501, 1.8592475804152615, 0.2965949459679978, 3.4058095981530188, 0
