evals, mean, best, worst, success num
412, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
413, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
414, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
415, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
416, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
417, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
418, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
419, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
420, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
421, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
422, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
423, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
424, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
425, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
426, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
427, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
428, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
429, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
430, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
431, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
432, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
433, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
434, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
435, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
436, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
437, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
438, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
439, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
440, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
441, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
442, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
443, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
444, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
445, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
446, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
447, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
448, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
449, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
450, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
451, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
452, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
453, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
454, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
455, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
456, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
457, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
458, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
459, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
460, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
461, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
462, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
463, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
464, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
465, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
466, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
467, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
468, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
469, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
470, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
471, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
472, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
473, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
474, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
475, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
476, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
477, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
478, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
479, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
480, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
481, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
482, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
483, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
484, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
485, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
486, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
487, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
488, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
489, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
490, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
491, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
492, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
493, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
494, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
495, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
496, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
497, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
498, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
499, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
500, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
501, 1.290309416732498, 0.3580291115215616, 2.2748702888670995, 0
