evals, mean, best, worst, success num
400, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
401, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
402, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
403, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
404, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
405, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
406, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
407, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
408, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
409, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
410, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
411, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
412, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
413, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
414, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
415, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
416, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
417, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
418, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
419, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
420, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
421, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
422, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
423, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
424, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
425, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
426, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
427, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
428, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
429, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
430, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
431, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
432, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
433, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
434, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
435, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
436, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
437, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
438, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
439, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
440, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
441, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
442, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
443, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
444, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
445, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
446, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
447, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
448, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
449, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
450, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
451, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
452, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
453, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
454, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
455, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
456, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
457, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
458, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
459, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
460, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
461, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
462, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
463, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
464, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
465, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
466, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
467, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
468, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
469, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
470, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
471, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
472, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
473, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
474, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
475, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
476, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
477, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
478, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
479, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
480, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
481, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
482, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
483, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
484, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
485, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
486, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
487, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
488, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
489, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
490, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
491, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
492, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
493, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
494, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
495, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
496, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
497, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
498, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
499, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
500, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
501, 0.10250656086125312, 0.07543796148800073, 0.1478990336182226, 0
