evals, mean, best, worst, success num
413, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
414, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
415, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
416, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
417, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
418, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
419, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
420, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
421, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
422, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
423, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
424, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
425, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
426, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
427, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
428, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
429, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
430, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
431, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
432, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
433, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
434, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
435, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
436, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
437, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
438, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
439, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
440, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
441, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
442, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
443, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
444, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
445, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
446, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
447, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
448, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
449, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
450, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
451, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
452, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
453, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
454, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
455, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
456, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
457, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
458, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
459, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
460, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
461, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
462, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
463, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
464, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
465, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
466, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
467, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
468, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
469, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
470, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
471, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
472, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
473, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
474, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
475, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
476, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
477, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
478, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
479, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
480, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
481, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
482, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
483, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
484, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
485, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
486, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
487, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
488, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
489, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
490, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
491, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
492, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
493, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
494, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
495, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
496, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
497, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
498, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
499, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
500, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
501, 1.92366337475866, 0.2983637498921385, 3.667129137302454, 0
