evals, mean, best, worst, success num
400, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
401, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
402, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
403, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
404, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
405, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
406, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
407, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
408, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
409, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
410, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
411, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
412, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
413, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
414, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
415, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
416, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
417, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
418, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
419, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
420, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
421, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
422, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
423, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
424, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
425, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
426, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
427, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
428, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
429, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
430, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
431, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
432, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
433, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
434, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
435, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
436, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
437, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
438, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
439, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
440, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
441, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
442, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
443, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
444, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
445, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
446, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
447, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
448, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
449, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
450, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
451, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
452, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
453, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
454, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
455, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
456, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
457, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
458, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
459, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
460, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
461, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
462, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
463, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
464, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
465, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
466, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
467, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
468, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
469, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
470, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
471, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
472, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
473, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
474, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
475, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
476, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
477, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
478, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
479, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
480, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
481, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
482, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
483, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
484, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
485, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
486, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
487, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
488, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
489, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
490, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
491, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
492, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
493, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
494, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
495, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
496, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
497, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
498, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
499, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
500, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
501, 1.0013791146094988, 0.06018425122389265, 2.443487251358096, 2
