evals, mean, best, worst, success num
414, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
415, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
416, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
417, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
418, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
419, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
420, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
421, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
422, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
423, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
424, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
425, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
426, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
427, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
428, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
429, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
430, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
431, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
432, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
433, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
434, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
435, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
436, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
437, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
438, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
439, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
440, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
441, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
442, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
443, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
444, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
445, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
446, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
447, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
448, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
449, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
450, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
451, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
452, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
453, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
454, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
455, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
456, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
457, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
458, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
459, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
460, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
461, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
462, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
463, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
464, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
465, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
466, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
467, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
468, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
469, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
470, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
471, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
472, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
473, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
474, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
475, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
476, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
477, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
478, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
479, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
480, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
481, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
482, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
483, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
484, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
485, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
486, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
487, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
488, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
489, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
490, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
491, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
492, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
493, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
494, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
495, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
496, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
497, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
498, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
499, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
500, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
501, 2.044741138248321, 0.06448284351285336, 3.9999999999999996, 1
