evals, mean, best, worst, success num
402, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
403, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
404, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
405, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
406, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
407, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
408, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
409, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
410, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
411, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
412, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
413, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
414, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
415, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
416, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
417, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
418, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
419, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
420, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
421, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
422, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
423, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
424, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
425, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
426, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
427, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
428, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
429, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
430, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
431, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
432, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
433, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
434, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
435, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
436, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
437, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
438, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
439, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
440, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
441, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
442, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
443, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
444, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
445, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
446, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
447, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
448, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
449, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
450, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
451, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
452, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
453, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
454, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
455, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
456, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
457, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
458, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
459, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
460, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
461, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
462, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
463, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
464, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
465, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
466, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
467, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
468, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
469, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
470, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
471, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
472, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
473, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
474, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
475, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
476, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
477, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
478, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
479, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
480, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
481, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
482, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
483, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
484, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
485, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
486, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
487, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
488, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
489, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
490, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
491, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
492, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
493, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
494, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
495, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
496, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
497, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
498, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
499, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
500, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
501, 0.12207761763877237, 0.03010319272224481, 0.2437732601138208, 1
