evals, mean, best, worst, success num
399, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
400, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
401, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
402, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
403, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
404, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
405, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
406, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
407, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
408, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
409, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
410, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
411, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
412, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
413, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
414, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
415, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
416, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
417, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
418, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
419, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
420, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
421, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
422, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
423, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
424, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
425, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
426, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
427, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
428, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
429, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
430, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
431, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
432, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
433, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
434, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
435, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
436, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
437, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
438, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
439, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
440, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
441, 0.005864494034350639, 0.002595207395506528, 0.007766059173810664, 4
442, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
443, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
444, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
445, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
446, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
447, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
448, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
449, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
450, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
451, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
452, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
453, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
454, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
455, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
456, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
457, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
458, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
459, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
460, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
461, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
462, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
463, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
464, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
465, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
466, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
467, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
468, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
469, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
470, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
471, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
472, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
473, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
474, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
475, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
476, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
477, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
478, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
479, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
480, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
481, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
482, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
483, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
484, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
485, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
486, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
487, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
488, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
489, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
490, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
491, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
492, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
493, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
494, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
495, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
496, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
497, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
498, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
499, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
500, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
501, 0.0014376000957351518, 0.0004842095847923214, 0.00185245269332624, 4
