evals, mean, best, worst, success num
392, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
393, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
394, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
395, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
396, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
397, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
398, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
399, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
400, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
401, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
402, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
403, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
404, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
405, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
406, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
407, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
408, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
409, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
410, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
411, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
412, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
413, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
414, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
415, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
416, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
417, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
418, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
419, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
420, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
421, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
422, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
423, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
424, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
425, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
426, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
427, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
428, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
429, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
430, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
431, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
432, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
433, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
434, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
435, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
436, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
437, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
438, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
439, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
440, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
441, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
442, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
443, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
444, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
445, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
446, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
447, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
448, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
449, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
450, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
451, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
452, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
453, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
454, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
455, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
456, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
457, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
458, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
459, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
460, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
461, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
462, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
463, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
464, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
465, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
466, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
467, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
468, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
469, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
470, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
471, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
472, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
473, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
474, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
475, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
476, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
477, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
478, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
479, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
480, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
481, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
482, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
483, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
484, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
485, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
486, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
487, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
488, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
489, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
490, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
491, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
492, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
493, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
494, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
495, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
496, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
497, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
498, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
499, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
500, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
501, 0.002447286151653974, 0.0017512367292042985, 0.003294659099339363, 4
