evals, mean, best, worst, success num
419, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
420, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
421, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
422, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
423, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
424, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
425, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
426, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
427, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
428, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
429, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
430, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
431, 1.7058060948249731, 0.09159844021109666, 3.242306537914446, 0
432, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
433, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
434, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
435, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
436, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
437, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
438, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
439, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
440, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
441, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
442, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
443, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
444, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
445, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
446, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
447, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
448, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
449, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
450, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
451, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
452, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
453, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
454, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
455, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
456, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
457, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
458, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
459, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
460, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
461, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
462, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
463, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
464, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
465, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
466, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
467, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
468, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
469, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
470, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
471, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
472, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
473, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
474, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
475, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
476, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
477, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
478, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
479, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
480, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
481, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
482, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
483, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
484, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
485, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
486, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
487, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
488, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
489, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
490, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
491, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
492, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
493, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
494, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
495, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
496, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
497, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
498, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
499, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
500, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
501, 1.7045486825919693, 0.0384317586083712, 3.234843976350614, 1
