evals, mean, best, worst, success num
400, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
401, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
402, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
403, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
404, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
405, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
406, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
407, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
408, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
409, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
410, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
411, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
412, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
413, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
414, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
415, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
416, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
417, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
418, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
419, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
420, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
421, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
422, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
423, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
424, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
425, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
426, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
427, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
428, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
429, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
430, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
431, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
432, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
433, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
434, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
435, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
436, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
437, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
438, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
439, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
440, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
441, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
442, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
443, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
444, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
445, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
446, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
447, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
448, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
449, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
450, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
451, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
452, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
453, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
454, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
455, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
456, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
457, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
458, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
459, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
460, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
461, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
462, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
463, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
464, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
465, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
466, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
467, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
468, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
469, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
470, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
471, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
472, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
473, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
474, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
475, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
476, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
477, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
478, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
479, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
480, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
481, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
482, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
483, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
484, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
485, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
486, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
487, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
488, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
489, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
490, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
491, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
492, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
493, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
494, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
495, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
496, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
497, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
498, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
499, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
500, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
501, 0.013131473167276933, 0.012909245901622768, 0.013726701352716817, 4
