evals, mean, best, worst, success num
401, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
402, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
403, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
404, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
405, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
406, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
407, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
408, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
409, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
410, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
411, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
412, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
413, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
414, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
415, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
416, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
417, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
418, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
419, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
420, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
421, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
422, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
423, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
424, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
425, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
426, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
427, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
428, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
429, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
430, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
431, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
432, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
433, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
434, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
435, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
436, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
437, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
438, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
439, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
440, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
441, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
442, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
443, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
444, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
445, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
446, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
447, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
448, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
449, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
450, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
451, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
452, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
453, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
454, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
455, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
456, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
457, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
458, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
459, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
460, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
461, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
462, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
463, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
464, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
465, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
466, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
467, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
468, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
469, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
470, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
471, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
472, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
473, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
474, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
475, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
476, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
477, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
478, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
479, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
480, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
481, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
482, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
483, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
484, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
485, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
486, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
487, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
488, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
489, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
490, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
491, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
492, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
493, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
494, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
495, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
496, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
497, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
498, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
499, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
500, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
501, 0.2599117294987691, 0.024688289476289635, 0.5534297351927824, 1
