evals, mean, best, worst, success num
408, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
409, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
410, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
411, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
412, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
413, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
414, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
415, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
416, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
417, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
418, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
419, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
420, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
421, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
422, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
423, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
424, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
425, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
426, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
427, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
428, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
429, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
430, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
431, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
432, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
433, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
434, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
435, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
436, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
437, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
438, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
439, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
440, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
441, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
442, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
443, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
444, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
445, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
446, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
447, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
448, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
449, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
450, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
451, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
452, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
453, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
454, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
455, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
456, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
457, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
458, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
459, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
460, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
461, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
462, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
463, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
464, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
465, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
466, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
467, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
468, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
469, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
470, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
471, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
472, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
473, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
474, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
475, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
476, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
477, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
478, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
479, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
480, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
481, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
482, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
483, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
484, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
485, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
486, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
487, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
488, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
489, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
490, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
491, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
492, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
493, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
494, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
495, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
496, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
497, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
498, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
499, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
500, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
501, 0.21868986616500946, 0.17553933349519155, 0.2809225541464882, 0
