evals, mean, best, worst, success num
396, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
397, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
398, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
399, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
400, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
401, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
402, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
403, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
404, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
405, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
406, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
407, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
408, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
409, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
410, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
411, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
412, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
413, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
414, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
415, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
416, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
417, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
418, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
419, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
420, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
421, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
422, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
423, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
424, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
425, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
426, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
427, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
428, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
429, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
430, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
431, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
432, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
433, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
434, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
435, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
436, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
437, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
438, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
439, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
440, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
441, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
442, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
443, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
444, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
445, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
446, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
447, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
448, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
449, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
450, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
451, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
452, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
453, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
454, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
455, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
456, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
457, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
458, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
459, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
460, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
461, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
462, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
463, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
464, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
465, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
466, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
467, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
468, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
469, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
470, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
471, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
472, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
473, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
474, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
475, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
476, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
477, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
478, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
479, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
480, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
481, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
482, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
483, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
484, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
485, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
486, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
487, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
488, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
489, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
490, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
491, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
492, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
493, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
494, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
495, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
496, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
497, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
498, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
499, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
500, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
501, 0.004926001932799308, 0.0049253954785491855, 0.004927421360404789, 4
