evals, mean, best, worst, success num
395, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
396, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
397, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
398, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
399, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
400, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
401, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
402, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
403, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
404, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
405, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
406, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
407, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
408, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
409, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
410, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
411, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
412, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
413, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
414, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
415, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
416, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
417, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
418, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
419, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
420, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
421, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
422, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
423, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
424, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
425, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
426, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
427, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
428, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
429, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
430, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
431, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
432, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
433, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
434, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
435, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
436, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
437, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
438, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
439, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
440, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
441, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
442, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
443, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
444, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
445, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
446, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
447, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
448, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
449, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
450, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
451, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
452, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
453, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
454, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
455, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
456, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
457, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
458, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
459, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
460, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
461, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
462, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
463, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
464, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
465, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
466, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
467, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
468, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
469, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
470, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
471, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
472, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
473, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
474, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
475, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
476, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
477, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
478, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
479, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
480, 0.009287137683138325, 0.0018670955477408844, 0.012258968580737406, 4
481, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
482, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
483, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
484, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
485, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
486, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
487, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
488, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
489, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
490, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
491, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
492, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
493, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
494, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
495, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
496, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
497, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
498, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
499, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
500, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
501, 0.008270384792275001, 0.007776858943840955, 0.008673598945614463, 4
