evals, mean, best, worst, success num
400, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
401, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
402, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
403, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
404, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
405, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
406, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
407, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
408, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
409, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
410, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
411, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
412, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
413, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
414, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
415, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
416, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
417, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
418, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
419, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
420, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
421, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
422, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
423, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
424, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
425, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
426, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
427, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
428, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
429, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
430, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
431, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
432, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
433, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
434, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
435, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
436, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
437, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
438, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
439, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
440, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
441, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
442, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
443, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
444, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
445, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
446, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
447, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
448, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
449, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
450, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
451, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
452, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
453, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
454, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
455, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
456, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
457, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
458, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
459, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
460, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
461, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
462, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
463, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
464, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
465, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
466, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
467, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
468, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
469, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
470, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
471, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
472, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
473, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
474, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
475, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
476, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
477, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
478, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
479, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
480, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
481, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
482, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
483, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
484, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
485, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
486, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
487, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
488, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
489, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
490, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
491, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
492, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
493, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
494, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
495, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
496, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
497, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
498, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
499, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
500, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
501, 0.04745083885042034, 0.0077651576945199875, 0.10340796684971645, 3
