evals, mean, best, worst, success num
400, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
401, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
402, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
403, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
404, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
405, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
406, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
407, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
408, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
409, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
410, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
411, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
412, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
413, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
414, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
415, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
416, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
417, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
418, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
419, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
420, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
421, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
422, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
423, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
424, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
425, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
426, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
427, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
428, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
429, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
430, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
431, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
432, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
433, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
434, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
435, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
436, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
437, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
438, 0.012039802298143642, 0.005431186888349188, 0.020993848249052382, 4
439, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
440, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
441, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
442, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
443, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
444, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
445, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
446, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
447, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
448, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
449, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
450, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
451, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
452, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
453, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
454, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
455, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
456, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
457, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
458, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
459, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
460, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
461, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
462, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
463, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
464, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
465, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
466, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
467, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
468, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
469, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
470, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
471, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
472, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
473, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
474, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
475, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
476, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
477, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
478, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
479, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
480, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
481, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
482, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
483, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
484, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
485, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
486, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
487, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
488, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
489, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
490, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
491, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
492, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
493, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
494, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
495, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
496, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
497, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
498, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
499, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
500, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
501, 0.010688179622982782, 0.0076181292455714915, 0.012510323345012715, 4
