evals, mean, best, worst, success num
400, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
401, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
402, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
403, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
404, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
405, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
406, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
407, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
408, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
409, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
410, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
411, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
412, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
413, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
414, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
415, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
416, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
417, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
418, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
419, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
420, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
421, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
422, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
423, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
424, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
425, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
426, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
427, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
428, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
429, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
430, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
431, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
432, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
433, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
434, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
435, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
436, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
437, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
438, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
439, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
440, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
441, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
442, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
443, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
444, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
445, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
446, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
447, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
448, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
449, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
450, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
451, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
452, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
453, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
454, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
455, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
456, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
457, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
458, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
459, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
460, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
461, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
462, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
463, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
464, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
465, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
466, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
467, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
468, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
469, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
470, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
471, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
472, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
473, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
474, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
475, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
476, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
477, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
478, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
479, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
480, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
481, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
482, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
483, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
484, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
485, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
486, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
487, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
488, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
489, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
490, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
491, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
492, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
493, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
494, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
495, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
496, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
497, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
498, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
499, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
500, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
501, 0.030279980440115067, 0.019491571596391512, 0.04406146913094891, 4
