evals, mean, best, worst, success num
401, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
402, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
403, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
404, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
405, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
406, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
407, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
408, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
409, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
410, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
411, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
412, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
413, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
414, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
415, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
416, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
417, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
418, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
419, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
420, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
421, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
422, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
423, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
424, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
425, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
426, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
427, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
428, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
429, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
430, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
431, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
432, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
433, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
434, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
435, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
436, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
437, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
438, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
439, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
440, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
441, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
442, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
443, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
444, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
445, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
446, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
447, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
448, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
449, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
450, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
451, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
452, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
453, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
454, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
455, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
456, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
457, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
458, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
459, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
460, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
461, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
462, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
463, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
464, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
465, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
466, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
467, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
468, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
469, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
470, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
471, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
472, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
473, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
474, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
475, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
476, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
477, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
478, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
479, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
480, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
481, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
482, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
483, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
484, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
485, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
486, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
487, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
488, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
489, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
490, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
491, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
492, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
493, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
494, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
495, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
496, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
497, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
498, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
499, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
500, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
501, 1.2972839941879257, 0.12576717909834725, 2.4809018451247624, 0
