evals, mean, best, worst, success num
400, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
401, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
402, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
403, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
404, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
405, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
406, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
407, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
408, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
409, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
410, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
411, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
412, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
413, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
414, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
415, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
416, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
417, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
418, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
419, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
420, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
421, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
422, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
423, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
424, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
425, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
426, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
427, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
428, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
429, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
430, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
431, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
432, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
433, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
434, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
435, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
436, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
437, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
438, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
439, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
440, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
441, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
442, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
443, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
444, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
445, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
446, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
447, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
448, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
449, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
450, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
451, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
452, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
453, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
454, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
455, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
456, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
457, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
458, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
459, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
460, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
461, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
462, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
463, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
464, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
465, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
466, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
467, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
468, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
469, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
470, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
471, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
472, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
473, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
474, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
475, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
476, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
477, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
478, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
479, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
480, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
481, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
482, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
483, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
484, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
485, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
486, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
487, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
488, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
489, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
490, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
491, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
492, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
493, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
494, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
495, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
496, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
497, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
498, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
499, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
500, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
501, 0.008222774034180416, 0.002278964906540099, 0.015245668797129975, 4
