evals, mean, best, worst, success num
412, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
413, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
414, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
415, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
416, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
417, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
418, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
419, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
420, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
421, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
422, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
423, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
424, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
425, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
426, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
427, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
428, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
429, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
430, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
431, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
432, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
433, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
434, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
435, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
436, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
437, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
438, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
439, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
440, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
441, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
442, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
443, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
444, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
445, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
446, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
447, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
448, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
449, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
450, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
451, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
452, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
453, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
454, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
455, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
456, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
457, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
458, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
459, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
460, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
461, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
462, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
463, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
464, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
465, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
466, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
467, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
468, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
469, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
470, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
471, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
472, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
473, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
474, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
475, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
476, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
477, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
478, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
479, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
480, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
481, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
482, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
483, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
484, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
485, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
486, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
487, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
488, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
489, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
490, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
491, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
492, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
493, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
494, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
495, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
496, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
497, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
498, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
499, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
500, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
501, 1.7794312830079866, 0.06738666313160023, 3.3439397265293382, 1
