evals, mean, best, worst, success num
400, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
401, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
402, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
403, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
404, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
405, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
406, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
407, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
408, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
409, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
410, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
411, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
412, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
413, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
414, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
415, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
416, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
417, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
418, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
419, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
420, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
421, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
422, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
423, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
424, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
425, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
426, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
427, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
428, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
429, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
430, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
431, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
432, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
433, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
434, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
435, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
436, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
437, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
438, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
439, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
440, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
441, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
442, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
443, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
444, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
445, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
446, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
447, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
448, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
449, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
450, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
451, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
452, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
453, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
454, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
455, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
456, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
457, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
458, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
459, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
460, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
461, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
462, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
463, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
464, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
465, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
466, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
467, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
468, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
469, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
470, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
471, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
472, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
473, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
474, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
475, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
476, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
477, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
478, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
479, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
480, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
481, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
482, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
483, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
484, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
485, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
486, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
487, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
488, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
489, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
490, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
491, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
492, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
493, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
494, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
495, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
496, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
497, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
498, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
499, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
500, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
501, 0.11496466583535825, 0.006429052602682154, 0.2646180810595375, 2
