evals, mean, best, worst, success num
413, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
414, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
415, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
416, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
417, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
418, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
419, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
420, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
421, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
422, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
423, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
424, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
425, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
426, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
427, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
428, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
429, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
430, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
431, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
432, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
433, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
434, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
435, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
436, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
437, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
438, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
439, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
440, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
441, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
442, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
443, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
444, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
445, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
446, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
447, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
448, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
449, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
450, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
451, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
452, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
453, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
454, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
455, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
456, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
457, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
458, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
459, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
460, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
461, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
462, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
463, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
464, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
465, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
466, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
467, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
468, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
469, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
470, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
471, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
472, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
473, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
474, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
475, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
476, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
477, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
478, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
479, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
480, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
481, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
482, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
483, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
484, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
485, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
486, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
487, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
488, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
489, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
490, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
491, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
492, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
493, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
494, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
495, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
496, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
497, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
498, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
499, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
500, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
501, 1.557977675689077, 0.026198988280046142, 3.08713621986325, 1
