evals, mean, best, worst, success num
401, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
402, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
403, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
404, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
405, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
406, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
407, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
408, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
409, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
410, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
411, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
412, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
413, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
414, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
415, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
416, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
417, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
418, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
419, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
420, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
421, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
422, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
423, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
424, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
425, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
426, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
427, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
428, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
429, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
430, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
431, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
432, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
433, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
434, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
435, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
436, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
437, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
438, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
439, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
440, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
441, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
442, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
443, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
444, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
445, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
446, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
447, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
448, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
449, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
450, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
451, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
452, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
453, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
454, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
455, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
456, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
457, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
458, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
459, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
460, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
461, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
462, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
463, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
464, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
465, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
466, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
467, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
468, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
469, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
470, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
471, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
472, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
473, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
474, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
475, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
476, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
477, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
478, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
479, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
480, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
481, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
482, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
483, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
484, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
485, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
486, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
487, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
488, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
489, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
490, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
491, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
492, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
493, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
494, 0.049958028229860646, 0.0241630328108249, 0.065673636430644, 4
495, 0.048203455816551985, 0.02568341222936292, 0.07216212536195032, 4
496, 0.048203455816551985, 0.02568341222936292, 0.07216212536195032, 4
497, 0.048203455816551985, 0.02568341222936292, 0.07216212536195032, 4
498, 0.048203455816551985, 0.02568341222936292, 0.07216212536195032, 4
499, 0.048203455816551985, 0.02568341222936292, 0.07216212536195032, 4
500, 0.048203455816551985, 0.02568341222936292, 0.07216212536195032, 4
501, 0.048203455816551985, 0.02568341222936292, 0.07216212536195032, 4
