evals, mean, best, worst, success num
394, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
395, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
396, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
397, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
398, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
399, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
400, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
401, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
402, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
403, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
404, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
405, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
406, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
407, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
408, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
409, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
410, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
411, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
412, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
413, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
414, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
415, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
416, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
417, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
418, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
419, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
420, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
421, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
422, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
423, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
424, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
425, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
426, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
427, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
428, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
429, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
430, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
431, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
432, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
433, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
434, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
435, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
436, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
437, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
438, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
439, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
440, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
441, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
442, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
443, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
444, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
445, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
446, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
447, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
448, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
449, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
450, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
451, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
452, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
453, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
454, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
455, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
456, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
457, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
458, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
459, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
460, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
461, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
462, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
463, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
464, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
465, 0.005093244942596498, 0.0029578840516200997, 0.008089485284510995, 4
466, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
467, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
468, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
469, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
470, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
471, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
472, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
473, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
474, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
475, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
476, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
477, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
478, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
479, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
480, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
481, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
482, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
483, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
484, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
485, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
486, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
487, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
488, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
489, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
490, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
491, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
492, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
493, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
494, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
495, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
496, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
497, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
498, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
499, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
500, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
501, 0.0018756999043349218, 0.0003447452437228579, 0.0024643668359738326, 4
