evals, mean, best, worst, success num
411, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
412, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
413, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
414, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
415, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
416, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
417, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
418, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
419, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
420, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
421, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
422, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
423, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
424, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
425, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
426, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
427, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
428, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
429, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
430, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
431, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
432, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
433, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
434, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
435, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
436, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
437, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
438, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
439, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
440, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
441, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
442, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
443, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
444, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
445, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
446, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
447, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
448, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
449, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
450, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
451, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
452, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
453, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
454, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
455, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
456, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
457, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
458, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
459, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
460, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
461, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
462, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
463, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
464, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
465, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
466, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
467, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
468, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
469, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
470, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
471, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
472, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
473, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
474, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
475, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
476, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
477, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
478, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
479, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
480, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
481, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
482, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
483, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
484, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
485, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
486, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
487, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
488, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
489, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
490, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
491, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
492, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
493, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
494, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
495, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
496, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
497, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
498, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
499, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
500, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
501, 2.2850701114484977, 0.5980218919723768, 3.730005413255392, 0
