evals, mean, best, worst, success num
401, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
402, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
403, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
404, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
405, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
406, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
407, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
408, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
409, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
410, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
411, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
412, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
413, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
414, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
415, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
416, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
417, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
418, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
419, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
420, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
421, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
422, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
423, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
424, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
425, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
426, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
427, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
428, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
429, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
430, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
431, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
432, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
433, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
434, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
435, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
436, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
437, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
438, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
439, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
440, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
441, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
442, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
443, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
444, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
445, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
446, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
447, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
448, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
449, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
450, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
451, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
452, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
453, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
454, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
455, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
456, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
457, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
458, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
459, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
460, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
461, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
462, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
463, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
464, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
465, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
466, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
467, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
468, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
469, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
470, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
471, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
472, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
473, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
474, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
475, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
476, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
477, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
478, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
479, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
480, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
481, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
482, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
483, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
484, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
485, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
486, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
487, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
488, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
489, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
490, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
491, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
492, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
493, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
494, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
495, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
496, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
497, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
498, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
499, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
500, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
501, 1.4334330980054342, 0.06411415212346218, 2.6716061311411514, 1
