evals, mean, best, worst, success num
400, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
401, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
402, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
403, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
404, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
405, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
406, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
407, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
408, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
409, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
410, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
411, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
412, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
413, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
414, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
415, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
416, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
417, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
418, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
419, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
420, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
421, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
422, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
423, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
424, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
425, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
426, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
427, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
428, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
429, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
430, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
431, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
432, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
433, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
434, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
435, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
436, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
437, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
438, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
439, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
440, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
441, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
442, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
443, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
444, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
445, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
446, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
447, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
448, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
449, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
450, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
451, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
452, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
453, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
454, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
455, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
456, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
457, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
458, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
459, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
460, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
461, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
462, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
463, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
464, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
465, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
466, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
467, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
468, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
469, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
470, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
471, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
472, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
473, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
474, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
475, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
476, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
477, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
478, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
479, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
480, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
481, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
482, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
483, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
484, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
485, 0.14087560650902983, 0.12338602550635804, 0.17235349319488394, 0
486, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
487, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
488, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
489, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
490, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
491, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
492, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
493, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
494, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
495, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
496, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
497, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
498, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
499, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
500, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
501, 0.13206261062789332, 0.11880496227971779, 0.1464817809601781, 0
