evals, mean, best, worst, success num
402, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
403, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
404, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
405, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
406, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
407, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
408, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
409, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
410, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
411, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
412, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
413, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
414, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
415, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
416, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
417, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
418, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
419, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
420, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
421, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
422, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
423, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
424, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
425, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
426, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
427, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
428, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
429, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
430, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
431, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
432, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
433, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
434, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
435, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
436, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
437, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
438, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
439, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
440, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
441, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
442, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
443, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
444, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
445, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
446, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
447, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
448, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
449, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
450, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
451, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
452, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
453, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
454, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
455, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
456, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
457, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
458, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
459, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
460, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
461, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
462, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
463, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
464, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
465, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
466, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
467, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
468, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
469, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
470, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
471, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
472, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
473, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
474, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
475, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
476, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
477, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
478, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
479, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
480, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
481, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
482, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
483, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
484, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
485, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
486, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
487, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
488, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
489, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
490, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
491, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
492, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
493, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
494, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
495, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
496, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
497, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
498, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
499, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
500, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
501, 0.031434009474892735, 0.0009085325645987978, 0.047697630921444835, 4
