evals, mean, best, worst, success num
400, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
401, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
402, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
403, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
404, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
405, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
406, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
407, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
408, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
409, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
410, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
411, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
412, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
413, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
414, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
415, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
416, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
417, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
418, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
419, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
420, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
421, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
422, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
423, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
424, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
425, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
426, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
427, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
428, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
429, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
430, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
431, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
432, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
433, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
434, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
435, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
436, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
437, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
438, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
439, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
440, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
441, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
442, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
443, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
444, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
445, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
446, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
447, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
448, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
449, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
450, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
451, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
452, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
453, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
454, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
455, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
456, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
457, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
458, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
459, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
460, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
461, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
462, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
463, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
464, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
465, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
466, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
467, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
468, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
469, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
470, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
471, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
472, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
473, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
474, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
475, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
476, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
477, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
478, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
479, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
480, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
481, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
482, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
483, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
484, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
485, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
486, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
487, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
488, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
489, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
490, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
491, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
492, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
493, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
494, 0.015902584807478522, 0.0041854772428896025, 0.03807229809721866, 4
495, 0.01586591144557746, 0.00956333469779335, 0.025899240451207405, 4
496, 0.01586591144557746, 0.00956333469779335, 0.025899240451207405, 4
497, 0.01586591144557746, 0.00956333469779335, 0.025899240451207405, 4
498, 0.01586591144557746, 0.00956333469779335, 0.025899240451207405, 4
499, 0.01586591144557746, 0.00956333469779335, 0.025899240451207405, 4
500, 0.01586591144557746, 0.00956333469779335, 0.025899240451207405, 4
501, 0.01586591144557746, 0.00956333469779335, 0.025899240451207405, 4
