evals, mean, best, worst, success num
420, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
421, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
422, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
423, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
424, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
425, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
426, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
427, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
428, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
429, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
430, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
431, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
432, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
433, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
434, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
435, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
436, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
437, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
438, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
439, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
440, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
441, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
442, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
443, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
444, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
445, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
446, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
447, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
448, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
449, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
450, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
451, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
452, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
453, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
454, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
455, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
456, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
457, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
458, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
459, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
460, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
461, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
462, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
463, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
464, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
465, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
466, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
467, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
468, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
469, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
470, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
471, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
472, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
473, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
474, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
475, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
476, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
477, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
478, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
479, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
480, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
481, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
482, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
483, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
484, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
485, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
486, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
487, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
488, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
489, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
490, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
491, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
492, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
493, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
494, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
495, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
496, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
497, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
498, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
499, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
500, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
501, 2.050856823245992, 0.3394555198998289, 3.367030819369821, 0
