evals, mean, best, worst, success num
401, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
402, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
403, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
404, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
405, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
406, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
407, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
408, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
409, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
410, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
411, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
412, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
413, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
414, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
415, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
416, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
417, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
418, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
419, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
420, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
421, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
422, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
423, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
424, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
425, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
426, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
427, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
428, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
429, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
430, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
431, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
432, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
433, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
434, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
435, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
436, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
437, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
438, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
439, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
440, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
441, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
442, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
443, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
444, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
445, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
446, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
447, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
448, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
449, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
450, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
451, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
452, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
453, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
454, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
455, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
456, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
457, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
458, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
459, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
460, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
461, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
462, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
463, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
464, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
465, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
466, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
467, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
468, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
469, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
470, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
471, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
472, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
473, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
474, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
475, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
476, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
477, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
478, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
479, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
480, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
481, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
482, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
483, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
484, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
485, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
486, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
487, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
488, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
489, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
490, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
491, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
492, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
493, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
494, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
495, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
496, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
497, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
498, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
499, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
500, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
501, 1.3722339802164534, 0.06852518061918723, 2.6986360075355447, 1
