evals, mean, best, worst, success num
400, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
401, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
402, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
403, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
404, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
405, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
406, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
407, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
408, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
409, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
410, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
411, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
412, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
413, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
414, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
415, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
416, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
417, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
418, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
419, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
420, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
421, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
422, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
423, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
424, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
425, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
426, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
427, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
428, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
429, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
430, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
431, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
432, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
433, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
434, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
435, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
436, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
437, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
438, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
439, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
440, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
441, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
442, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
443, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
444, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
445, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
446, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
447, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
448, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
449, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
450, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
451, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
452, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
453, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
454, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
455, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
456, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
457, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
458, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
459, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
460, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
461, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
462, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
463, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
464, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
465, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
466, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
467, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
468, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
469, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
470, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
471, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
472, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
473, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
474, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
475, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
476, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
477, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
478, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
479, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
480, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
481, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
482, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
483, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
484, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
485, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
486, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
487, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
488, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
489, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
490, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
491, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
492, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
493, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
494, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
495, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
496, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
497, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
498, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
499, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
500, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
501, 0.15035991604169036, 0.13157500115454424, 0.1566215543374059, 0
