evals, mean, best, worst, success num
420, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
421, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
422, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
423, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
424, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
425, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
426, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
427, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
428, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
429, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
430, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
431, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
432, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
433, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
434, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
435, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
436, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
437, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
438, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
439, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
440, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
441, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
442, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
443, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
444, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
445, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
446, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
447, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
448, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
449, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
450, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
451, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
452, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
453, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
454, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
455, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
456, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
457, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
458, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
459, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
460, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
461, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
462, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
463, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
464, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
465, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
466, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
467, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
468, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
469, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
470, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
471, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
472, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
473, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
474, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
475, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
476, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
477, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
478, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
479, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
480, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
481, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
482, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
483, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
484, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
485, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
486, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
487, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
488, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
489, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
490, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
491, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
492, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
493, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
494, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
495, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
496, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
497, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
498, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
499, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
500, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
501, 1.793582710917705, 0.20342876006479077, 3.4124854570968104, 0
