evals, mean, best, worst, success num
400, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
401, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
402, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
403, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
404, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
405, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
406, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
407, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
408, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
409, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
410, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
411, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
412, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
413, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
414, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
415, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
416, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
417, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
418, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
419, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
420, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
421, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
422, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
423, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
424, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
425, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
426, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
427, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
428, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
429, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
430, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
431, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
432, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
433, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
434, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
435, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
436, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
437, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
438, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
439, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
440, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
441, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
442, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
443, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
444, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
445, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
446, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
447, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
448, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
449, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
450, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
451, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
452, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
453, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
454, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
455, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
456, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
457, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
458, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
459, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
460, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
461, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
462, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
463, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
464, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
465, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
466, 0.04008207607388302, 0.033584159808547114, 0.04284990264710087, 4
467, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
468, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
469, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
470, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
471, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
472, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
473, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
474, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
475, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
476, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
477, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
478, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
479, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
480, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
481, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
482, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
483, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
484, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
485, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
486, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
487, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
488, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
489, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
490, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
491, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
492, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
493, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
494, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
495, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
496, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
497, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
498, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
499, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
500, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
501, 0.03792224082608566, 0.024477815323139328, 0.05537879420009601, 4
