evals, mean, best, worst, success num
400, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
401, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
402, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
403, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
404, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
405, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
406, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
407, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
408, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
409, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
410, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
411, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
412, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
413, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
414, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
415, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
416, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
417, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
418, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
419, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
420, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
421, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
422, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
423, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
424, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
425, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
426, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
427, 0.10952754607727798, 0.03442690780431595, 0.15712933794713474, 1
428, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
429, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
430, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
431, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
432, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
433, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
434, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
435, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
436, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
437, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
438, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
439, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
440, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
441, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
442, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
443, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
444, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
445, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
446, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
447, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
448, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
449, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
450, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
451, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
452, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
453, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
454, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
455, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
456, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
457, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
458, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
459, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
460, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
461, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
462, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
463, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
464, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
465, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
466, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
467, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
468, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
469, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
470, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
471, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
472, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
473, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
474, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
475, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
476, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
477, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
478, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
479, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
480, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
481, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
482, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
483, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
484, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
485, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
486, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
487, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
488, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
489, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
490, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
491, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
492, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
493, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
494, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
495, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
496, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
497, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
498, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
499, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
500, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
501, 0.09963453783941209, 0.041216853478403426, 0.15758582435007554, 1
