evals, mean, best, worst, success num
400, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
401, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
402, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
403, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
404, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
405, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
406, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
407, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
408, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
409, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
410, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
411, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
412, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
413, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
414, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
415, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
416, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
417, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
418, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
419, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
420, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
421, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
422, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
423, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
424, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
425, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
426, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
427, 0.02698406983440041, 0.008751305622317448, 0.04736945703281277, 4
428, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
429, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
430, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
431, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
432, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
433, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
434, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
435, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
436, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
437, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
438, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
439, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
440, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
441, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
442, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
443, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
444, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
445, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
446, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
447, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
448, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
449, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
450, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
451, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
452, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
453, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
454, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
455, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
456, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
457, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
458, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
459, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
460, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
461, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
462, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
463, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
464, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
465, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
466, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
467, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
468, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
469, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
470, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
471, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
472, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
473, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
474, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
475, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
476, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
477, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
478, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
479, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
480, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
481, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
482, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
483, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
484, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
485, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
486, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
487, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
488, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
489, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
490, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
491, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
492, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
493, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
494, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
495, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
496, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
497, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
498, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
499, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
500, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
501, 0.024094103991938683, 0.0037501413583660693, 0.052772542251337616, 4
