evals, mean, best, worst, success num
393, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
394, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
395, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
396, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
397, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
398, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
399, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
400, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
401, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
402, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
403, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
404, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
405, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
406, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
407, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
408, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
409, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
410, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
411, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
412, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
413, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
414, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
415, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
416, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
417, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
418, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
419, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
420, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
421, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
422, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
423, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
424, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
425, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
426, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
427, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
428, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
429, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
430, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
431, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
432, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
433, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
434, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
435, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
436, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
437, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
438, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
439, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
440, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
441, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
442, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
443, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
444, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
445, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
446, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
447, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
448, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
449, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
450, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
451, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
452, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
453, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
454, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
455, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
456, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
457, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
458, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
459, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
460, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
461, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
462, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
463, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
464, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
465, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
466, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
467, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
468, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
469, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
470, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
471, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
472, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
473, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
474, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
475, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
476, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
477, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
478, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
479, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
480, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
481, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
482, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
483, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
484, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
485, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
486, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
487, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
488, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
489, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
490, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
491, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
492, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
493, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
494, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
495, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
496, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
497, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
498, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
499, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
500, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
501, 0.033547443139408654, 0.0013882989524040068, 0.0483307470720369, 4
