evals, mean, best, worst, success num
412, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
413, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
414, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
415, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
416, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
417, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
418, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
419, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
420, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
421, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
422, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
423, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
424, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
425, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
426, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
427, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
428, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
429, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
430, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
431, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
432, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
433, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
434, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
435, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
436, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
437, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
438, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
439, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
440, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
441, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
442, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
443, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
444, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
445, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
446, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
447, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
448, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
449, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
450, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
451, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
452, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
453, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
454, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
455, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
456, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
457, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
458, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
459, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
460, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
461, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
462, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
463, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
464, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
465, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
466, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
467, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
468, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
469, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
470, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
471, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
472, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
473, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
474, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
475, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
476, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
477, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
478, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
479, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
480, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
481, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
482, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
483, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
484, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
485, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
486, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
487, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
488, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
489, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
490, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
491, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
492, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
493, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
494, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
495, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
496, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
497, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
498, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
499, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
500, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
501, 1.626159726906419, 0.1520460024979405, 2.938601822982448, 0
