evals, mean, best, worst, success num
400, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
401, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
402, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
403, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
404, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
405, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
406, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
407, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
408, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
409, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
410, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
411, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
412, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
413, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
414, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
415, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
416, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
417, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
418, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
419, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
420, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
421, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
422, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
423, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
424, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
425, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
426, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
427, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
428, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
429, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
430, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
431, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
432, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
433, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
434, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
435, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
436, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
437, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
438, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
439, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
440, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
441, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
442, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
443, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
444, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
445, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
446, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
447, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
448, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
449, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
450, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
451, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
452, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
453, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
454, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
455, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
456, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
457, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
458, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
459, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
460, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
461, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
462, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
463, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
464, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
465, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
466, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
467, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
468, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
469, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
470, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
471, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
472, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
473, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
474, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
475, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
476, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
477, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
478, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
479, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
480, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
481, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
482, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
483, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
484, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
485, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
486, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
487, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
488, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
489, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
490, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
491, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
492, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
493, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
494, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
495, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
496, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
497, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
498, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
499, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
500, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
501, 0.051751961849421525, 0.027820783242640652, 0.0700876889006984, 4
