evals, mean, best, worst, success num
406, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
407, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
408, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
409, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
410, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
411, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
412, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
413, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
414, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
415, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
416, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
417, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
418, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
419, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
420, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
421, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
422, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
423, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
424, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
425, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
426, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
427, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
428, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
429, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
430, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
431, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
432, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
433, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
434, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
435, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
436, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
437, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
438, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
439, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
440, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
441, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
442, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
443, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
444, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
445, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
446, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
447, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
448, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
449, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
450, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
451, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
452, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
453, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
454, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
455, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
456, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
457, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
458, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
459, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
460, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
461, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
462, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
463, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
464, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
465, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
466, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
467, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
468, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
469, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
470, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
471, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
472, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
473, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
474, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
475, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
476, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
477, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
478, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
479, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
480, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
481, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
482, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
483, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
484, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
485, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
486, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
487, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
488, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
489, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
490, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
491, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
492, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
493, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
494, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
495, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
496, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
497, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
498, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
499, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
500, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
501, 1.6960203114121135, 0.03126772419394161, 3.3534231222360438, 2
