evals, mean, best, worst, success num
408, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
409, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
410, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
411, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
412, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
413, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
414, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
415, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
416, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
417, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
418, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
419, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
420, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
421, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
422, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
423, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
424, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
425, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
426, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
427, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
428, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
429, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
430, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
431, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
432, 1.722353245544841, 0.23744898993398109, 3.1201645123341852, 0
433, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
434, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
435, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
436, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
437, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
438, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
439, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
440, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
441, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
442, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
443, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
444, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
445, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
446, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
447, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
448, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
449, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
450, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
451, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
452, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
453, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
454, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
455, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
456, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
457, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
458, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
459, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
460, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
461, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
462, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
463, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
464, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
465, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
466, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
467, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
468, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
469, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
470, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
471, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
472, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
473, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
474, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
475, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
476, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
477, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
478, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
479, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
480, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
481, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
482, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
483, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
484, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
485, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
486, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
487, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
488, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
489, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
490, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
491, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
492, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
493, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
494, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
495, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
496, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
497, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
498, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
499, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
500, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
501, 1.6732523804936275, 0.04073073595540216, 3.2915229235030377, 1
